name,last_modified,size
VNP02DNB.A2017157.mosaic.002.2022186152927.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017158.mosaic.002.2022186152941.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017159.mosaic.002.2022186152407.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017160.mosaic.002.2022186152526.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017161.mosaic.002.2022186153048.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017162.mosaic.002.2022186152922.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017163.mosaic.002.2022186152741.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017164.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017165.mosaic.002.2022186152550.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017166.mosaic.002.2022186152528.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017167.mosaic.002.2022186152212.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017168.mosaic.002.2022186153200.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017169.mosaic.002.2022186153046.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017170.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017171.mosaic.002.2022186152632.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017172.mosaic.002.2022186152335.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017173.mosaic.002.2022186152644.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017174.mosaic.002.2022186153053.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017175.mosaic.002.2022186152433.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017176.mosaic.002.2022186152948.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017177.mosaic.002.2022186152802.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017178.mosaic.002.2022186152629.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017179.mosaic.002.2022186152739.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017180.mosaic.002.2022186152940.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017181.mosaic.002.2022186152416.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
